id,titulo,conteudo,link
3511,Predictable Revenue,"He has been featured in Time, Business Week and The Red Herring. Aaron is a cofounder of DataSalad (“Fresh B2B Marketing Data”), and is on the
advisory boards of numerous Silicon Valley companies, including SalesCrunch,
Clickability, 4INFO, ConnectAndSell, Playboox, AfterCollege, ExpertCEO,
Wrike and Flywheel Ventures. He graduated from Stanford Universitywith a degreein Environmental Civil
Engineering. He is an Ironman triathlete, graduate of the Boulder Outdoor
Survival School and an avid motorcycle rider (www.MotoCEOs.com). Marylou Tyler
Marylou Tyler, CEO of Predictable Revenue, Inc., is a serial entrepreneur and
“Chief Conversation Starter.” She loves to help companies find effective,
repeatable ways to sell products and services in the digital age.",
3512,Predictable Revenue,"Marylou’s sales passion is teaching sales professionals how to eliminate fear and
rejection by using simple, friendly and predictable techniques at the most critical
point in the sales cycle—finding and having the initial conversation. Before cofounding Predictable Revenue, Inc., Marylou founded Telegenik
Communications, a consultancy firm that helped clients grow sales and
specialized in surveying customer and market needs for more than a decade. While at Telegenik, Marylou discovered Aaron Ross’ Predictable Revenue
processes and implemented them for an enterprise software client, tripling their
pipeline results in 90 days. Her efforts caught the attention of Aaron Ross (She is
a superstar, and is better at this than me!- Aaron) and together they formed
Predictable Revenue, Inc. In addition to being a teacher, coach and author, Marylou is a mother of two,
triathlete, philanthropist and volunteers at a non-profit that helps foster shelter
dogs.",
3513,Predictable Revenue,"Marylou is a Californian currently residing in Des Moines, IA. Table of Contents
Predictable Revenue:
Dedication
Foreword
Contents
CHAPTER 1: Where The $100 Million Came From
CHAPTER 2: Cold Calling 2.0, Ramp Sales Fast Without Cold Calls
CHAPTER 3: Executing Cold Calling 2.0
CHAPTER 4: Prospecting Best Practices
CHAPTER 5: Sales Best Practices
CHAPTER 6: Lead Generation and “Seeds, Nets and Spears”
CHAPTER 7: Seven Fatal Mistakes CEOs and Sales VPs Make
CHAPTER 8: Sales Machine Fundamentals
CHAPTER 9: Cultivating Your Talent
CHAPTER 10: Leadership And Management
CHAPTER 11: Next Steps and Resources
1
Start Here
The “Hot Coals” Sketch
The Painful Planning Mistake Boards & Sales VPs Make Every Year
Have You Ever Felt Like An Utter Failure? The $100 Million Sales Process
Make Your Lack Of Money An Advantage
2
The First Breakthroughs
Terms And Abbreviations
RIP Cold Calling
Salesforce.com’s Cold Calling 2.0 Story
Cold Calling 1.0 Vs.",
3514,Predictable Revenue,"Cold Calling 2.0
Could Cold Calling 2.0 Work For My Company?",
3515,Predictable Revenue,"Why Account Executives Should Not Make Cold Calls
Case Study Cold Calling 2.0 Example: HyperQuality Triples Results In 90
Days
3
Getting Started With Cold Calling 2.0
Experiment To Make It Work For You
The Most Important First Step
Why Sales Development and Market Response Should Be Separated
The Source Of Predictability: Cold Calling 2.0 Funnel
How Cold Calling 2.0 Works, The Process
Step 1: Get Clear On Your Ideal Customer Profile
Step 2: Building Your List Of Targets
DataSalad: Fresh B2B Marketing Data
Step 3: Run Outbound Email Campaigns
Step 4: Sell The Dream
Step 5: Pass The Baton (When Is An Opportunity Qualified?)
Improve Call Effectiveness Without Scripts
Move Prospects Through “Account Status” Assembly Line Stages
SDRs: Account Executives Are Your Customers
4
A “Day in the Life” (SDR Example)
The Top Six Prospecting Mistakes Reps Make
My Favorite Prospecting Questions
7 Quick Prospecting Tricks
Time Management and Focus Tip: “3 Goals For The Day”
Example Dashboards In Salesforce.com
5
Sell To Success
9 Ways You Lengthen Your Sales Cycles
Obsess About the Decision Making Process, Not The Decision Maker
9 Steps To Create Free Trials That Maximize Conversion Rates
A 3-Hour-and-15-Minute Sales Process
Killer Salespeople Uncover True Problems Behind Desired Solutions
Prospects Should Earn Proposals
My Favorite Sales Call Question Of All Time
6
Distinguishing Leads: “Seeds, Nets and Spears”
Defining Prospects, Leads, Opportunities, Clients and Champions
Use “Layers Of The Onion” To Sell For You
How To Generate A Steady Flow Of Inbound Leads
Marketing Automation Best Practices: “How Marketo Uses Marketo”
How Marketo Efficiently Nurtures, Scores And Delivers Tons Of Qualified
Leads To Sales
Maximize Your ROI From Tradeshows and Conferences
7
Even Experienced CEOs And Sales VPs Make These Mistakes All The
Time
8
Happy Customers Create Extraordinary Growth
Sales 1.0 (Promotion) And Sales 2.0 (Attraction)
Nine Principles Of Building A Sales Machine
Separate The Four Core Sales Functions
If You Sell To Sales Executives...",
3516,Predictable Revenue,"A Totally Different Vision For Structuring Sales Teams
9
Happy Employees Develop Happy Customers
""Where Do I Hire Great Salespeople?""
The Very Best Salespeople... Should You Consider Commission-Only Salespeople? The Importance Of Follow-through
The Best Kind Of Sales Training
A Self-Managing Weekly “SalesforceU” Training Meeting
10
6 Responsibilities Of A Manager
Retaining Star Employees
How We Created Sales Machine Alignment Through Salesforce.com’s
V2MOM Planning Process
Three Ways To Inspire And Improve The Sales Organization
Why Do Salespeople Resist Following Directions? How To Design Self-Managing Teams And Processes
Engage The Whole Team In Designing Their Compensation
10 Ways To Improve Sales Force Automation Adoption
11
Where Will You Go From Here? Follow These People
Products To Watch
Consulting Services
Unique Genius: Why Do You Matter? About The Authors",
3517,Never split the difference,"DEDICATION
For my mother and father
who showed me unconditional love
and taught me the values of hard work and integrity
CONTENTS
Dedication
CHAPTER 1 | THE NEW RULES
How to Become the Smartest Person . . .",
3518,Never split the difference,"in Any Room
CHAPTER 2 | BE A MIRROR
How to Quickly Establish Rapport
CHAPTER 3 | DON’T FEEL THEIR PAIN,
LABEL IT
How to Create Trust with Tactical Empathy
CHAPTER 4 | BEWARE “YES”—MASTER “NO”
How to Generate Momentum and Make It Safe to
Reveal the Real Stakes
CHAPTER 5 | TRIGGER THE TWO WORDS
THAT IMMEDIATELY TRANSFORM ANY
NEGOTIATION
How to Gain the Permission to Persuade
CHAPTER 6 | BEND THEIR REALITY
How to Shape What Is Fair
CHAPTER 7 | CREATE THE ILLUSION OF
CONTROL
How to Calibrate Questions to Transform Conflict
into Collaboration
CHAPTER 8 | GUARANTEE EXECUTION
How to Spot the Liars and Ensure Follow-Through
from Everyone Else
CHAPTER 9 | BARGAIN HARD
How to Get Your Price
CHAPTER 10 | FIND THE BLACK SWAN
How to Create Breakthroughs by Revealing the
Unknown Unknowns
Acknowledgments
Appendix: Prepare a Negotiation One Sheet
Notes
Index
About the Authors
Credits
Copyright
About the Publisher
CHAPTER 1
THE NEW RULES
I was intimidated.",
3519,Never split the difference,"I’d spent more than two decades in the FBI, including
fifteen years negotiating hostage situations from New York
to the Philippines and the Middle East, and I was on top of
my game. At any given time, there are ten thousand FBI
agents in the Bureau, but only one lead international
kidnapping negotiator. That was me. But I’d never experienced a hostage situation so tense,
so personal. “We’ve got your son, Voss. Give us one million dollars
or he dies.”
Pause. Blink. Mindfully urge the heart rate back to
normal. Sure, I’d been in these types of situations before. Tons of
them. Money for lives. But not like this. Not with my son on
the line. Not $1 million. And not against people with fancy
degrees and a lifetime of negotiating expertise. You see, the people across the table—my negotiating
counterparts—were 
Harvard 
Law 
School 
negotiating
professors.",
3520,Never split the difference,"I’d come up to Harvard to take a short executive negotiating
course, to see if I could learn something from the business
world’s approach. It was supposed to be quiet and calm, a
little professional development for an FBI guy trying to
widen his horizons. But when Robert Mnookin, the director of the Harvard
Negotiation Research Project, learned I was on campus, he
invited me to his office for a coffee. Just to chat, he said. I was honored. And scared. Mnookin is an impressive
guy whom I’d followed for years: not only is he a Harvard
law professor, he’s also one of the big shots of the conflict
resolution field and the author of Bargaining with the Devil:
When to Negotiate, When to Fight.1
To be honest, it felt unfair that Mnookin wanted me, a
former Kansas City beat cop, to debate negotiation with
him. But then it got worse. Just after Mnookin and I sat
down, the door opened and another Harvard professor
walked in.",
3521,Never split the difference,"It was Gabriella Blum, a specialist in international
negotiations, armed conflict, and counterterrorism, who’d
spent eight years as a negotiator for the Israeli National
Security Council and the Israel Defense Forces. The tough-
as-nails IDF. On cue, Mnookin’s secretary arrived and put a tape
recorder on the table. Mnookin and Blum smiled at me. I’d been tricked. “We’ve got your son, Voss. Give us one million dollars
or he dies,” Mnookin said, smiling. “I’m the kidnapper. What are you going to do?”
I experienced a flash of panic, but that was to be
expected. It never changes: even after two decades
negotiating for human lives you still feel fear. Even in a
role-playing situation. I calmed myself down. Sure, I was a street cop turned
FBI agent playing against real heavyweights. And I wasn’t a
genius. But I was in this room for a reason.",
3522,Never split the difference,"Over the years I
had picked up skills, tactics, and a whole approach to
human interaction that had not just helped me save lives but,
as I recognize now looking back, had also begun to
transform my own life. My years of negotiating had infused
everything from how I dealt with customer service reps to
my parenting style. “C’mon. Get me the money or I cut your son’s throat
right now,” Mnookin said. Testy. I gave him a long, slow stare. Then I smiled. “How am I supposed to do that?”
Mnookin paused. His expression had a touch of amused
pity in it, like a dog when the cat it’s been chasing turns
around and tries to chase it back. It was as if we were
playing different games, with different rules. Mnookin regained his composure and eyed me with
arched brows as if to remind me that we were still playing. “So you’re okay with me killing your son, Mr.",
3523,Never split the difference,"Voss?”
“I’m sorry, Robert, how do I know he’s even alive?” I
said, using an apology and his first name, seeding more
warmth into the interaction in order to complicate his gambit
to bulldoze me. “I really am sorry, but how can I get you
any money right now, much less one million dollars, if I
don’t even know he’s alive?”
It was quite a sight to see such a brilliant man flustered
by what must have seemed unsophisticated foolishness. On
the contrary, though, my move was anything but foolish. I
was employing what had become one of the FBI’s most
potent negotiating tools: the open-ended question. Today, after some years evolving these tactics for the
private sector in my consultancy, The Black Swan Group,
we call this tactic calibrated questions: queries that the other
side can respond to but that have no fixed answers. It buys
you time.",
3524,Never split the difference,"It gives your counterpart the illusion of control—
they are the one with the answers and power after all—and it
does all that without giving them any idea of how
constrained they are by it. Mnookin, predictably, started fumbling because the
frame of the conversation had shifted from how I’d respond
to the threat of my son’s murder to how the professor would
deal with the logistical issues involved in getting the money. How he would solve my problems. To every threat and
demand he made, I continued to ask how I was supposed to
pay him and how was I supposed to know that my son was
alive. After we’d been doing that for three minutes, Gabriella
Blum interjected. “Don’t let him do that to you,” she said to Mnookin. “Well, you try,” he said, throwing up his hands. Blum dove in. She was tougher from her years in the
Middle East. But she was still doing the bulldozer angle, and
all she got were my same questions. Mnookin rejoined the session, but he got nowhere either.",
3525,Never split the difference,"His face started to get red with frustration. I could tell the
irritation was making it hard to think. “Okay, okay, Bob. That’s all,” I said, putting him out of
his misery. He nodded. My son would live to see another day. “Fine,” he said. “I suppose the FBI might have
something to teach us.”
I had done more than just hold my own against two of
Harvard’s distinguished leaders. I had taken on the best of
the best and come out on top. But was it just a fluke? For more than three decades,
Harvard had been the world epicenter of negotiating theory
and practice. All I knew about the techniques we used at the
FBI was that they worked. In the twenty years I spent at the
Bureau we’d designed a system that had successfully
resolved almost every kidnapping we applied it to. But we
didn’t have grand theories. Our techniques were the products of experiential
learning; they were developed by agents in the field,
negotiating through crisis and sharing stories of what
succeeded and what failed.",
3526,Never split the difference,"It was an iterative process, not
an intellectual one, as we refined the tools we used day after
day. And it was urgent. Our tools had to work, because if
they didn’t someone died. But why did they work? That was the question that drew
me to Harvard, to that office with Mnookin and Blum. I
lacked confidence outside my narrow world. Most of all, I
needed to articulate my knowledge and learn how to
combine it with theirs—and they clearly had some—so I
could understand, systematize, and expand it. Yes, our techniques clearly worked with mercenaries,
drug dealers, terrorists, and brutal killers. But, I wondered,
what about with normal humans? As I’d soon discover in the storied halls of Harvard, our
techniques made great sense intellectually, and they worked
everywhere. It turned out that our approach to negotiation held the
keys to unlock profitable human interactions in every
domain and every interaction and every relationship in life. This book is how it works.",
3527,Never split the difference,"THE SMARTEST DUMB GUY IN THE ROOM
To answer my questions, a year later, in 2006, I talked my
way into Harvard Law School’s Winter Negotiation Course. The best and brightest compete to get into this class, and it
was filled with brilliant Harvard students getting law and
business degrees and hotshot students from other top Boston
universities like the Massachusetts Institute of Technology
and Tufts. The Olympic trials for negotiating. And I was the
only outsider. The first day of the course, all 144 of us piled into a
lecture hall for an introduction and then we split into four
groups, each led by a negotiation instructor. After we’d had
a chat with our instructor—mine was named Sheila Heen,
and she’s a good buddy to this day—we were partnered off
in pairs and sent into mock negotiations. Simple: one of us
was selling a product, the other was the buyer, and each had
clear limits on the price they could take.",
3528,Never split the difference,"My counterpart was a languid redhead named Andy (a
pseudonym), one of those guys who wear their intellectual
superiority like they wear their khakis: with relaxed
confidence. He and I went into an empty classroom
overlooking one of those English-style squares on Harvard’s
campus, and we each used the tools we had. Andy would
throw out an offer and give a rationally airtight explanation
for why it was a good one—an inescapable logic trap—and
I’d answer with some variation of “How am I supposed to
do that?”
We did this a bunch of times until we got to a final
figure. When we left, I was happy. I thought I’d done pretty
well for a dumb guy. After we all regrouped in the classroom, Sheila went
around the students and asked what price each group had
agreed on, and then wrote the result on the board. Finally, it was my turn. “Chris, how did you do with Andy?” she asked. “How
much did you get?”
I’ll never forget Sheila’s expression when I told her what
Andy had agreed to pay.",
3529,Never split the difference,"Her whole face first went red, as if
she couldn’t breathe, and then out popped a little strangled
gasp like a baby bird’s hungry cry. Finally, she started to
laugh. Andy squirmed. “You got literally every dime he had,” she said, “and in
his brief he was supposed to hold a quarter of it back in
reserve for future work.”
Andy sank deep in his chair. The next day the same thing happened with another partner. I mean, I absolutely destroyed the guy’s budget. It didn’t make sense. A lucky one-off was one thing. But
this was a pattern. With my old-school, experiential
knowledge, I was killing guys who knew every cutting-edge
trick you could find in a book. The thing was, it was the cutting-edge techniques these
guys were using that felt dated and old. I felt like I was
Roger Federer and I had used a time machine to go back to
the 1920s to play in a tennis tournament of distinguished
gentlemen who wore white pantsuits and used wood rackets
and had part-time training regimens.",
3530,Never split the difference,"There I was with my
titanium alloy racket and dedicated personal trainer and
computer-strategized serve-and-volley plays. The guys I
was playing were just as smart—actually, more so—and we
were basically playing the same game with the same rules. But I had skills they didn’t. “You’re getting famous for your special style, Chris,”
Sheila said, after I announced my second day’s results. I smiled like the Cheshire cat. Winning was fun. “Chris, why don’t you tell everybody your approach,”
Sheila said. “It seems like all you do to these Harvard Law
School students is say ‘No’ and stare at them, and they fall
apart. Is it really that easy?”
I knew what she meant: While I wasn’t actually saying
“No,” the questions I kept asking sounded like it. They
seemed to insinuate that the other side was being dishonest
and unfair. And that was enough to make them falter and
negotiate with themselves.",
3531,Never split the difference,"Answering my calibrated
questions demanded deep emotional strengths and tactical
psychological insights that the toolbox they’d been given
did not contain. I shrugged. “I’m just asking questions,” I said. “It’s a passive-
aggressive approach. I just ask the same three or four open-
ended questions over and over and over and over. They get
worn out answering and give me everything I want.”
Andy jumped in his seat as if he’d been stung by a bee. “Damn!” he said. “That’s what happened. I had no
idea.”
By the time I’d finished my winter course at Harvard, I’d
actually become friends with some of my fellow students. Even with Andy. If my time at Harvard showed me anything, it was that
we at the FBI had a lot to teach the world about negotiating.",
3532,Never split the difference,"In my short stay I realized that without a deep
understanding 
of 
human 
psychology, 
without 
the
acceptance that we are all crazy, irrational, impulsive,
emotionally driven animals, all the raw intelligence and
mathematical logic in the world is little help in the fraught,
shifting interplay of two people negotiating. Yes, perhaps we are the only animal that haggles—a
monkey does not exchange a portion of his banana for
another’s nuts—but no matter how we dress up our
negotiations in mathematical theories, we are always an
animal, always acting and reacting first and foremost from
our deeply held but mostly invisible and inchoate fears,
needs, perceptions, and desires. That’s not how these folks at Harvard learned it, though. Their theories and techniques all had to do with intellectual
power, logic, authoritative acronyms like BATNA and
ZOPA, rational notions of value, and a moral concept of
what was fair and what was not.",
3533,Never split the difference,"And built on top of this false edifice of rationality was,
of course, process. They had a script to follow, a
predetermined sequence of actions, offers, and counteroffers
designed in a specific order to bring about a particular
outcome. It was as if they were dealing with a robot, that if
you did a, b, c, and d in a certain fixed order, you would get
x. But in the real world negotiation is far too unpredictable
and complex for that. You may have to do a then d, and
then maybe q. If I could dominate the country’s brightest students with
just one of the many emotionally attuned negotiating
techniques I had developed and used against terrorists and
kidnappers, why not apply them to business? What was the
difference between bank robbers who took hostages and
CEOs who used hardball tactics to drive down the price of a
billion-dollar acquisition? After all, kidnappers are just businessmen trying to get
the best price.",
3534,Never split the difference,"OLD-SCHOOL NEGOTIATION
Hostage taking—and therefore hostage negotiating—has
existed since the dawn of recorded time. The Old Testament
spins plenty of tales of Israelites and their enemies taking
each other’s citizens hostage as spoils of war. The Romans,
for their part, used to force the princes of vassal states to
send their sons to Rome for their education, to ensure the
continued loyalty of the princes. But until the Nixon administration, hostage negotiating
as a process was limited to sending in troops and trying to
shoot the hostages free. In law enforcement, our approach
was pretty much to talk until we figured out how to take
them out with a gun. Brute force. Then a series of hostage disasters forced us to change. In 1971, thirty-nine hostages were killed when the police
tried to resolve the Attica prison riots in upstate New York
with guns.",
3535,Never split the difference,"Then at the 1972 Olympics in Munich, eleven
Israeli athletes and coaches were killed by their Palestinian
captors after a botched rescue attempt by the German police. But the greatest inspiration for institutional change in
American law enforcement came on an airport tarmac in
Jacksonville, Florida, on October 4, 1971. The United States was experiencing an epidemic of
airline hijackings at the time; there were five in one three-
day period in 1970. It was in that charged atmosphere that
an unhinged man named George Giffe Jr. hijacked a
chartered plane out of Nashville, Tennessee, planning to
head to the Bahamas. By the time the incident was over, Giffe had murdered
two hostages—his estranged wife and the pilot—and killed
himself to boot. But this time the blame didn’t fall on the hijacker;
instead, it fell squarely on the FBI. Two hostages had
managed to convince Giffe to let them go on the tarmac in
Jacksonville, where they’d stopped to refuel.",
3536,Never split the difference,"But the agents
had gotten impatient and shot out the engine. And that had
pushed Giffe to the nuclear option. In fact, the blame placed on the FBI was so strong that
when the pilot’s wife and Giffe’s daughter filed a wrongful
death suit alleging FBI negligence, the courts agreed. In the landmark Downs v. United States decision of
1975, the U.S. Court of Appeals wrote that “there was a
better suited alternative to protecting the hostages’ well-
being,” and said that the FBI had turned “what had been a
successful ‘waiting game,’ during which two persons safely
left the plane, into a ‘shooting match’ that left three persons
dead.” The court concluded that “a reasonable attempt at
negotiations must be made prior to a tactical intervention.”
The Downs hijacking case came to epitomize everything
not to do in a crisis situation, and inspired the development
of today’s theories, training, and techniques for hostage
negotiations.",
3537,Never split the difference,"Soon after the Giffe tragedy, the New York City Police
Department (NYPD) became the first police force in the
country to put together a dedicated team of specialists to
design a process and handle crisis negotiations. The FBI and
others followed. A new era of negotiation had begun. HEART VS. MIND
In the early 1980s, Cambridge, Massachusetts, was the hot
spot in the negotiating world, as scholars from different
disciplines began interacting and exploring exciting new
concepts. The big leap forward came in 1979, when the
Harvard Negotiation Project was founded with a mandate to
improve the theory, teaching, and practice of negotiation so
that people could more effectively handle everything from
peace treaties to business mergers. Two years later, Roger Fisher and William Ury—
cofounders of the project—came out with Getting to Yes,2 a
groundbreaking treatise on negotiation that totally changed
the way practitioners thought about the field.",
3538,Never split the difference,"Fisher and Ury’s approach was basically to systematize
problem solving so that negotiating parties could reach a
mutually beneficial deal—the getting to “Yes” in the title. Their core assumption was that the emotional brain—that
animalistic, unreliable, and irrational beast—could be
overcome through a more rational, joint problem-solving
mindset. Their system was easy to follow and seductive, with four
basic tenets. One, separate the person—the emotion—from
the problem; two, don’t get wrapped up in the other side’s
position (what they’re asking for) but instead focus on their
interests (why they’re asking for it) so that you can find what
they really want; three, work cooperatively to generate win-
win options; and, four, establish mutually agreed-upon
standards for evaluating those possible solutions. It was a brilliant, rational, and profound synthesis of the
most advanced game theory and legal thinking of the day.",
3539,Never split the difference,"For years after that book came out, everybody—including
the FBI and the NYPD—focused on a problem-solving
approach to bargaining interactions. It just seemed so
modern and smart. Halfway across the United States, a pair of professors at the
University of Chicago was looking at everything from
economics to negotiation from a far different angle. They were the economist Amos Tversky and the
psychologist Daniel Kahneman. Together, the two launched
the field of behavioral economics—and Kahneman won a
Nobel Prize—by showing that man is a very irrational beast. Feeling, they discovered, is a form of thinking. As you’ve seen, when business schools like Harvard’s
began teaching negotiation in the 1980s, the process was
presented as a straightforward economic analysis.",
3540,Never split the difference,"It was a
period when the world’s top academic economists declared
that we were all “rational actors.” And so it went in
negotiation classes: assuming the other side was acting
rationally and selfishly in trying to maximize its position, the
goal was to figure out how to respond in various scenarios
to maximize one’s own value. This mentality baffled Kahneman, who from years in
psychology knew that, in his words, “[I]t is self-evident that
people are neither fully rational nor completely selfish, and
that their tastes are anything but stable.”
Through decades of research with Tversky, Kahneman
proved that humans all suffer from Cognitive Bias, that is,
unconscious—and irrational—brain processes that literally
distort the way we see the world. Kahneman and Tversky
discovered more than 150 of them.",
3541,Never split the difference,"There’s the Framing Effect, which demonstrates that
people respond differently to the same choice depending on
how it is framed (people place greater value on moving
from 90 percent to 100 percent—high probability to
certainty—than from 45 percent to 55 percent, even though
they’re both ten percentage points). Prospect Theory
explains why we take unwarranted risks in the face of
uncertain losses. And the most famous is Loss Aversion,
which shows how people are statistically more likely to act
to avert a loss than to achieve an equal gain. Kahneman later codified his research in the 2011
bestseller Thinking, Fast and Slow.3 Man, he wrote, has two
systems of thought: System 1, our animal mind, is fast,
instinctive, and emotional; System 2 is slow, deliberative,
and logical. And System 1 is far more influential. In fact, it
guides and steers our rational thoughts.",
