id,titulo,conteudo,link
3761,Never split the difference,"Suddenly, their call wasn’t about being cut from $2,000
to $500 but how not to lose $500 to some other guy. Every single one of them took the deal. No
counteroffers, no complaints. Now, if I hadn’t anchored
their emotions low, their perception of $500 would have
been totally different. If I’d just called and said, “I can give
you $500 per day. What do you think?” they’d have taken it
as an insult and slammed down the phone. 2. LET THE OTHER GUY GO FIRST . . . MOST OF
THE TIME. Now, it’s clear that the benefits of anchoring emotions are
great when it comes to bending your counterpart’s reality. But going first is not necessarily the best thing when it
comes to negotiating price. When the famous film director Billy Wilder went to hire
the famous detective novelist Raymond Chandler to write
the 1944 classic Double Indemnity, Chandler was new to
Hollywood.",
3762,Never split the difference,"But he came ready to negotiate, and in his
meeting with Wilder and the movie’s producer, Chandler
made the first salary offer: he bluffly demanded $150 per
week and warned Wilder that it might take him three weeks
to finish the project. Wilder and the producer could barely stop from
laughing, because they had been planning to pay Chandler
$750 per week and they knew that movie scripts took
months to write. Lucky for Chandler, Wilder and the
producer valued their relationship with Chandler more than
a few hundred dollars, so they took pity on him and called
an agent to represent Chandler in the negotiations. Similarly, I had a student named Jerry who royally
screwed up his salary negotiation by going first (let me say
that this happened before he was my student). In an interview at a New York financial firm, he
demanded $110,000, in large part because it represented a
30 percent raise.",
3763,Never split the difference,"It was only after he started that he realized
that the firm had started everybody else in his program at
$125,000. That’s why I suggest you let the other side anchor
monetary negotiations. The real issue is that neither side has perfect information
going to the table. This often means you don’t know enough
to open with confidence. That’s especially true anytime you
don’t know the market value of what you are buying or
selling, like with Jerry or Chandler. By letting them anchor you also might get lucky: I’ve
experienced many negotiations when the other party’s first
offer was higher than the closing figure I had in mind. If I’d
gone first they would have agreed and I would have left
with either the winner’s curse or buyer’s remorse, those gut-
wrenching feelings that you’ve overpaid or undersold. That said, you’ve got to be careful when you let the
other guy anchor. You have to prepare yourself psychically
to withstand the first offer.",
3764,Never split the difference,"If the other guy’s a pro, a shark,
he’s going to go for an extreme anchor in order to bend
your reality. Then, when they come back with a merely
absurd offer it will seem reasonable, just like an expensive
$400 iPhone seems reasonable after they mark it down from
a crazy $600. The tendency to be anchored by extreme numbers is a
psychological quirk known as the “anchor and adjustment”
effect. Researchers have discovered that we tend to make
adjustments from our first reference points. For example,
most people glimpsing 8 × 7 × 6 × 5 × 4 × 3 × 2 × 1 estimate
that it yields a higher result than the same string in reverse
order. That’s because we focus on the first numbers and
extrapolate. That’s not to say, “Never open.” Rules like that are easy
to remember, but, like most simplistic approaches, they are
not always good advice. If you’re dealing with a rookie
counterpart, you might be tempted to be the shark and throw
out an extreme anchor.",
3765,Never split the difference,"Or if you really know the market
and you’re dealing with an equally informed pro, you might
offer a number just to make the negotiation go faster. Here’s my personal advice on whether or not you want
to be the shark that eats a rookie counterpart. Just
remember, your reputation precedes you. I’ve run into
CEOs whose reputation was to always badly beat their
counterpart and pretty soon no one would deal with them. 3. ESTABLISH A RANGE
While going first rarely helps, there is one way to seem to
make an offer and bend their reality in the process. That is,
by alluding to a range. What I mean is this: When confronted with naming your
terms or price, counter by recalling a similar deal which
establishes your “ballpark,” albeit the best possible ballpark
you wish to be in.",
3766,Never split the difference,"Instead of saying, “I’m worth $110,000,”
Jerry might have said, “At top places like X Corp., people in
this job get between $130,000 and $170,000.”
That gets your point across without moving the other
party into a defensive position. And it gets him thinking at
higher levels. Research shows that people who hear extreme
anchors unconsciously adjust their expectations in the
direction of the opening number. Many even go directly to
their price limit. If Jerry had given this range, the firm
probably would have offered $130,000 because it looked so
cheap next to $170,000. In a recent study,4 Columbia Business School
psychologists found that job applicants who named a range
received significantly higher overall salaries than those who
offered a number, especially if their range was a “bolstering
range,” in which the low number in the range was what they
actually wanted. Understand, if you offer a range (and it’s a good idea to
do so) expect them to come in at the low end. 4.",
3767,Never split the difference,"PIVOT TO NONMONETARY TERMS
People get hung up on “How much?” But don’t deal with
numbers in isolation. That leads to bargaining, a series of
rigid positions defined by emotional views of fairness and
pride. Negotiation is a more intricate and subtle dynamic
than that. One of the easiest ways to bend your counterpart’s
reality to your point of view is by pivoting to nonmonetary
terms. After you’ve anchored them high, you can make
your offer seem reasonable by offering things that aren’t
important to you but could be important to them. Or if their
offer is low you could ask for things that matter more to you
than them. Since this is sometimes difficult, what we often
do is throw out examples to start the brainstorming process. Not long ago I did some training for the Memphis Bar
Association. Normally, for the training they were looking
for, I’d charge $25,000 a day. They came in with a much
lower offer that I balked at.",
3768,Never split the difference,"They then offered to do a cover
story about me in their association magazine. For me to be
on the cover of a magazine that went out to who knows how
many of the country’s top lawyers was priceless advertising. (Plus my mom is really proud of it!)
They had to put something on the cover anyway, so it
had zero cost to them and I gave them a steep discount on
my fee. I constantly use that as an example in my
negotiations now when I name a price. I want to stimulate
my counterpart’s brainstorming to see what valuable
nonmonetary gems they might have that are cheap to them
but valuable to me. 5. WHEN YOU DO TALK NUMBERS, USE ODD ONES
Every number has a psychological significance that goes
beyond its value. And I’m not just talking about how you
love 17 because you think it’s lucky. What I mean is that, in
terms 
of 
negotiation, 
some 
numbers 
appear 
more
immovable than others.",
3769,Never split the difference,"The biggest thing to remember is that numbers that end
in 
0 
inevitably 
feel 
like 
temporary 
placeholders,
guesstimates that you can easily be negotiated off of. But
anything you throw out that sounds less rounded—say,
$37,263—feels like a figure that you came to as a result of
thoughtful calculation. Such numbers feel serious and
permanent to your counterpart, so use them to fortify your
offers. 6. SURPRISE WITH A GIFT
You can get your counterpart into a mood of generosity by
staking an extreme anchor and then, after their inevitable
first rejection, offering them a wholly unrelated surprise gift. Unexpected conciliatory gestures like this are hugely
effective because they introduce a dynamic called
reciprocity; the other party feels the need to answer your
generosity in kind. They will suddenly come up on their
offer, or they’ll look to repay your kindness in the future. People feel obliged to repay debts of kindness. Let’s look at it in terms of international politics.",
3770,Never split the difference,"In 1977
Egyptian president Anwar Sadat dramatically pushed
negotiations on the Egypt-Israel peace treaty forward by
making a surprise address to the Israeli Knesset, a generous
gesture that did not involve making any actual concessions
but did signify a big step toward peace. Back in Haiti, a few hours after the kidnappers had snatched
his aunt, I was on the phone with the politician’s nephew. There was no way their family could come up with
$150,000, he told me, but they could pay between $50,000
and $85,000. But since learning that the ransom was just
party money, I was aiming much lower: $5,000. We were
not going to compromise. It was a matter of professional
pride. I advised him to start off by anchoring the conversation
in the idea that he didn’t have the money, but to do so
without saying “No” so as not to hit their pride head-on. “How am I supposed to do that?” he asked in the next
call. The kidnapper made another general threat against the
aunt and again demanded the cash.",
3771,Never split the difference,"That’s when I had the nephew subtly question the
kidnapper’s fairness. “I’m sorry,” the nephew responded, “but how are we
supposed to pay if you’re going to hurt her?”
That brought up the aunt’s death, which was the thing
the kidnappers most wanted to avoid. They needed to keep
her unharmed if they hoped to get any money. They were
commodity traders, after all. Notice that to this point the nephew hadn’t named a
price. This game of attrition finally pushed the kidnappers to
name a number first. Without prodding, they dropped to
$50,000. Now that the kidnappers’ reality had been bent to a
smaller number, my colleagues and I told the nephew to
stand his ground. “How can I come up with that kind of money?” we told
him to ask. Again, the kidnapper dropped his demand, to $25,000. Now that we had him in our sights, we had the nephew
make his first offer, an extreme low anchor of $3,000. The line went silent and the nephew began to sweat
profusely, but we told him to hold tight.",
3772,Never split the difference,"This always
happened at the moment the kidnapper’s economic reality
got totally rearranged. When he spoke again, the kidnapper seemed shell-
shocked. But he went on. His next offer was lower,
$10,000. Then we had the nephew answer with a strange
number that seemed to come from deep calculation of what
his aunt’s life was worth: $4,751. His new price? $7,500. In response, we had the cousin
“spontaneously” say he’d throw in a new portable CD stereo
and repeated the $4,751. The kidnappers, who didn’t really
want the CD stereo felt there was no more money to be had,
said yes. Six hours later, the family paid that sum and the aunt
came back home safely. HOW TO NEGOTIATE A BETTER SALARY
One of the critical factors in business school rankings is how
well their graduates are compensated. So I tell every MBA
class I lecture that my first objective is to single-handedly
raise the ranking of their school by teaching them how to
negotiate a better salary.",
3773,Never split the difference,"I break down the process into three parts that blend this
chapter’s dynamics in a way that not only brings you better
money, but convinces your boss to fight to get it for you. BE PLEASANTLY PERSISTENT ON NONSALARY
TERMS
Pleasant persistence is a kind of emotional anchoring that
creates empathy with the boss and builds the right
psychological environment for constructive discussion. And
the more you talk about nonsalary terms, the more likely
you are to hear the full range of their options. If they can’t
meet your nonsalary requests, they may even counter with
more money, like they did with a French-born American
former student of mine. She kept asking—with a big smile—
for an extra week of vacation beyond what the company
normally gave. She was “French,” she said, and that’s what
French people did.",
3774,Never split the difference,"The hiring company was completely
handcuffed on the vacation issue, but because she was so
darned 
delightful, 
and 
because 
she 
introduced 
a
nonmonetary variable into the notion of her value, they
countered by increasing her salary offer. SALARY TERMS WITHOUT SUCCESS TERMS IS
RUSSIAN ROULETTE
Once you’ve negotiated a salary, make sure to define
success for your position—as well as metrics for your next
raise. That’s meaningful for you and free for your boss,
much like giving me a magazine cover story was for the bar
association. It gets you a planned raise and, by defining
your success in relation to your boss’s supervision, it leads
into the next step . . . SPARK THEIR INTEREST IN YOUR SUCCESS AND
GAIN AN UNOFFICIAL MENTOR
Remember the idea of figuring what the other side is really
buying?",
3775,Never split the difference,"Well, when you are selling yourself to a manager,
sell yourself as more than a body for a job; sell yourself, and
your success, as a way they can validate their own
intelligence and broadcast it to the rest of the company. Make sure they know you’ll act as a flesh-and-blood
argument for their importance. Once you’ve bent their
reality to include you as their ambassador, they’ll have a
stake in your success. Ask: “What does it take to be successful here?”
Please notice that this question is similar to questions that
are suggested by many MBA career counseling centers, yet
not exactly the same. And it’s the exact wording of this
question that’s critical. Students from my MBA courses who have asked this
question in job interviews have actually had interviewers
lean forward and say, “No one ever asked us that before.”
The interviewer then gave a great and detailed answer. The key issue here is if someone gives you guidance,
they will watch to see if you follow their advice.",
3776,Never split the difference,"They will
have a personal stake in seeing you succeed. You’ve just
recruited your first unofficial mentor. To show how this can be done to near perfection, I can
think of no better example than my former MBA student
Angel Prado. While Angel was finishing up his MBA, he went to his
boss and began to lay the groundwork for his work post-
MBA (which the company was paying). During his last
semester, he set a nonspecific anchor—a kind of range—by
suggesting to his boss that once he graduated and the
company was done investing in his MBA (around $31,000
per year), that money should go to him as salary. His boss made no commitment, but Angel was
pleasantly persistent about it, which set the idea as an
anchor in his boss’s mind. Upon graduation, Angel and his boss had their big sit-
down. In an assertive and calm manner, Angel broached a
nonfinancial issue to move the focus away from “How
much?”: he asked for a new title.",
3777,Never split the difference,"Angel’s boss readily agreed that a new role was a no-
brainer after Angel’s new degree. At that point, Angel and his manager defined what his
roles and responsibilities would be in his new role, thereby
setting success metrics. Then Angel took a breath and
paused so that his boss would be the first to throw out a
number. At last, he did. Curiously enough, the number
showed that Angel’s earlier efforts at anchoring had worked:
he proposed to add $31,000 to Angel’s base salary, almost a
50 percent raise. But Angel was no rookie negotiator, not after taking my
class. So instead of countering and getting stuck in “How
much?” he kept talking, labeling the boss’s emotions and
empathizing with his situation (at the time the company was
going through difficult negotiations with its investors). And then Angel courteously asked for a moment to step
away and print up the agreed-upon job description.",
3778,Never split the difference,"This
pause created a dynamic of pre-deadline urgency in his
boss, which Angel exploited when he returned with the
printout. On 
the 
bottom, 
he’d 
added 
his 
desired
compensation: “$134.5k—$143k.”
In that one little move, Angel weaved together a bunch
of the lessons from this chapter. The odd numbers gave
them the weight of thoughtful calculation. The numbers
were high too, which exploited his boss’s natural tendency
to go directly to his price limit when faced by an extreme
anchor. And they were a range, which made Angel seem
less aggressive and the lower end more reasonable in
comparison. From his boss’s body language—raised eyebrows—it
was clear that he was surprised by the compensation
request. But it had the desired effect: after some comments
about the description, he countered with $120,000. Angel didn’t say “No” or “Yes,” but kept talking and
creating empathy. Then, in the middle of a sentence,
seemingly out of the blue, his boss threw out $127,000.",
3779,Never split the difference,"With his boss obviously negotiating with himself, Angel
kept him going. Finally his boss said he agreed with the
$134,500 and would pay that salary starting in three
months, contingent on the board of directors’ approval. As the icing on the cake, Angel worked in a positive use
of the word “Fair” (“That’s fair,” he said), and then sold the
raise to his boss as a marriage in which his boss would be
the mentor. “I’m asking you, not the board, for the
promotion, and all I need is for you to agree with it,” he
said. And how did Angel’s boss reply to his new ambassador? “I’ll fight to get you this salary.”
So follow Angel’s lead and make it rain! KEY LESSONS
Compared to the tools discussed in previous chapters, the
techniques here seem concrete and easy to use. But many
people 
shy 
away 
from 
them 
because 
they 
seem
manipulative. Something that bends your counterpart’s
reality must be cheating, right?",
3780,Never split the difference,"In response, let me just say that these tools are used by
all the best negotiators because they simply recognize the
human psyche as it is. We are emotional, irrational beasts
who are emotional and irrational in predictable, pattern-
filled ways. Using that knowledge is only, well, rational. As you work these tools into your daily life, remember
the following powerful lessons:
■
All negotiations are defined by a network of
subterranean desires and needs. Don’t let
yourself be fooled by the surface. Once you
know that the Haitian kidnappers just want party
money, you will be miles better prepared. ■
Splitting the difference is wearing one black and
one brown shoe, so don’t compromise. Meeting
halfway often leads to bad deals for both sides. ■
Approaching deadlines entice people to rush the
negotiating process and do impulsive things that
are against their best interests.",
3781,Never split the difference,"■
The F-word—“Fair”—is an emotional term
people usually exploit to put the other side on the
defensive and gain concessions. When your
counterpart 
drops 
the 
F-bomb, 
don’t 
get
suckered into a concession. Instead, ask them to
explain how you’re mistreating them. ■
You can bend your counterpart’s reality by
anchoring his starting point. Before you make an
offer, emotionally anchor them by saying how
bad it will be. When you get to numbers, set an
extreme anchor to make your “real” offer seem
reasonable, or use a range to seem less
aggressive. The real value of anything depends
on what vantage point you’re looking at it from. ■
People will take more risks to avoid a loss than
to realize a gain. Make sure your counterpart
sees that there is something to lose by inaction. CHAPTER 7
CREATE THE ILLUSION OF
CONTROL
A month after I’d finished working the case of Jeffrey
Schilling in May 2001, I got orders from headquarters to
head back to Manila.",
3782,Never split the difference,"The same bad guys who’d taken
Schilling, a brutal group of radical Islamists named the Abu
Sayyaf, had raided the Dos Palmas private diving resort and
taken twenty hostages, including three Americans: Martin
and Gracia Burnham, a missionary couple from Wichita,
Kansas; and Guillermo Sobero, a guy who ran a California
waterproofing firm. Dos Palmas was a negotiator’s nightmare from the start. The day after the kidnappings, the recently elected
Philippine president, Gloria Macapagal-Arroyo, set up the
most confrontational, nonconstructive dynamic possible by
publicly declaring “all-out war” on the Abu Sayyaf. Not exactly empathetic discourse, right? It got a lot worse. The Philippine army and marines had a turf war in the
midst of the negotiations, pissing off the kidnappers with
several botched raids. Because American hostages were
involved, the CIA, the FBI, and U.S. military intelligence
were all called in and we too squabbled among ourselves.",
3783,Never split the difference,"Then the kidnappers raped and killed several hostages, 9/11
happened, and the Abu Sayyaf was linked to Al Qaeda. By the time the crisis concluded in an orgy of gunshots
in June 2002, Dos Palmas had officially become the biggest
failure in my professional life. To call it a train wreck would
be generous, if you know what I mean. But failures plant the seeds of future success, and our
failure in the Philippines was no exception. If the Dos Palmas calamity showed me anything, it was
that we all were still suffering under the notion that
negotiation was a wrestling match where the point is to
exhaust your opponent into submission, hope for the best,
and never back down.",
3784,Never split the difference,"As my disappointment with Dos Palmas forced me to
reckon with our failed techniques, I took a deep look into
the newest negotiating theories—some great and some
completely harebrained—and I had a chance encounter with
a case in Pittsburgh that completely changed how I looked
at the interpersonal dynamics of negotiation conversations. From the ashes of Dos Palmas, then, we learned a lesson
that would forever change how the FBI negotiated
kidnappings. We learned that negotiation was coaxing, not
overcoming; co-opting, not defeating. Most important, we
learned that successful negotiation involved getting your
counterpart to do the work for you and suggest your
solution himself. It involved giving him the illusion of
control while you, in fact, were the one defining the
conversation. The tool we developed is something I call the calibrated,
or open-ended, question. What it does is remove aggression
from conversations by acknowledging the other side openly,
without resistance.",
3785,Never split the difference,"In doing so, it lets you introduce ideas
and requests without sounding pushy. It allows you to
nudge. I’ll explain it in depth later on, but for now let me say
that it’s really as simple as removing the hostility from the
statement “You can’t leave” and turning it into a question. “What do you hope to achieve by going?”
DON’T TRY TO NEGOTIATE IN A FIREFIGHT
The moment I arrived in Manila on the Burnham-Sobero
case I was sent down to the Mindanao region, where the
Philippine military was lobbing bullets and rockets into a
hospital complex where the Abu Sayyaf and the hostages
were holed up. This was no place for a negotiator, because it’s
impossible to have a dialogue in the middle of a firefight. Then things got worse: when I woke up the next morning, I
learned that during the night the kidnappers had taken their
hostages and escaped.",
3786,Never split the difference,"The “escape” was the first sign that this operation was
going to be a rolling train wreck and that the Philippine
military was less than a trustworthy partner. During debriefings following the episode, it was
revealed that during a cease-fire a military guy had collected
a suitcase from the thugs in the hospital, and not long after
that all the soldiers on the rear perimeter of the hospital had
been called away for a “meeting.” Coincidentally—or not—
the bad guys chose that moment to slip away. Things really blew up two weeks later, on the
Philippines’ 
Independence 
Day, 
when Abu 
Sabaya
announced that he was going to behead “one of the whites”
unless the government called off its manhunt by midday. We knew this meant one of the Americans and anticipated it
would be Guillermo Sobero.",
3787,Never split the difference,"We didn’t have any direct contact with the kidnappers at
the time because our partners in the Philippine military had
assigned us an intermediary who always “forgot” to make
sure we were present for his phone calls with the kidnappers
(and similarly “forgot” to tape them). All we could do was
send text messages offering to schedule a time to speak. What ended up happening was that just before the noon
deadline, Sabaya and a member of the Philippine
presidential cabinet had a conversation on a radio talk show,
and the government conceded to Sabaya’s demand to name
a Malaysian senator as a negotiator. In exchange, Sabaya
agreed not to kill a hostage. But it was too late to fix this atmosphere of
confrontation, distrust, and lies. That afternoon, the hostages
heard Sabaya on the phone yelling, “But that was part of the
agreement! That was a part of the agreement!” Not long
after, the Abu Sayyaf beheaded Guillermo Sobero and for
good measure the group took fifteen more hostages.",
3788,Never split the difference,"With none of the important moving parts anywhere near
under our control and the United States largely uninterested
in spite of Sobero’s murder, I headed back to Washington,
D.C. It seemed like there was little we could do. Then 9/11 changed everything. Once a minor terrorist outfit, the Abu Sayyaf was
suddenly linked to Al Qaeda. And then a Philippine TV
reporter named Arlyn dela Cruz got into the Abu Sayyaf
camp and videotaped Sabaya as he taunted the American
missionaries Martin and Gracia Burnham, who were so
emaciated they looked like concentration camp survivors. The video hit the U.S. news media like thunder. Suddenly,
the case became a major U.S. government priority. THERE IS ALWAYS A TEAM ON THE OTHER SIDE
The FBI sent me back in. Now I was sent in to make sure a
deal got made. It was all very high profile, too. Some of my
contacts reported that FBI director Robert Mueller was
personally briefing President George W. Bush every
morning on what we were doing.",
3789,Never split the difference,"When Director Mueller
showed up in the U.S. Embassy in Manila and I was
introduced to him, a look of recognition came over his face. That was a very heady moment. But all the support in the world won’t work if your
counterpart’s team is dysfunctional. If your negotiation
efforts don’t reach past your counterpart and into the team
behind him, then you’ve got a “hope”-based deal—and
hope is not a strategy. One of the things I failed to fully appreciate then was
that the kidnappers had changed negotiators themselves. Sabaya had been replaced. My boss Gary Noesner had, in a previous kidnapping,
pointed out to me that a change in negotiators by the other
side almost always signaled that they meant to take a harder
line. What I didn’t realize at the time was this meant Sabaya
was going to play a role as a deal breaker if he wasn’t
accounted for. Our new tack was to buy the Burnhams back.",
3790,Never split the difference,"Although
the United States officially doesn’t pay ransoms, a donor
had been found who would provide $300,000. The new
Abu Sayyaf negotiator agreed to a release. The ransom drop was a disaster. The kidnappers decided
that they wouldn’t release the Burnhams: or, rather, Sabaya,
who was physically in charge of the hostages, refused to
release them. He had cut his own side-deal—one we didn’t
know about—and it had fallen through. The new negotiator,
now embarrassed and in a foul mood, covered himself by
claiming that the payment was short $600. We were baffled
—“Six hundred dollars? You won’t let hostages go because
of six hundred dollars?”—and we tried to argue that if the
money was missing, it must have been the courier who had
stolen the money. But we had no dynamic of trust and
cooperation to back us up. The $300,000 was gone and we
were back to rarely answered text messages.",
3791,Never split the difference,"The slow-motion wreck culminated about two months
later with a botched “rescue.” A team of Philippine Scout
Rangers walking around in the woods came across the Abu
Sayyaf camp, or so they said. Later we heard another
government agency had tipped them off. That other
government agency (OGA) had not told us about their
location because . . . because . . . why? That’s something I
will never understand. The Scout Rangers formed a skirmish line from a tree
line above the camp and opened fire, indiscriminately
pouring bullets into the area. Gracia and Martin were taking
a nap in their hammocks when the fire started raining down. They both fell out of their hammocks and started to roll
down the hill toward safety. But as a sheet of bullets from
their rescuers fell on them, Gracia felt a searing burn flare
through her right thigh. And then, she felt Martin go limp.",
3792,Never split the difference,"Minutes later, after the last rebels fled, the squad of
Philippine soldiers tried to reassure Gracia that her husband
was fine, but she shook her head. After a year in captivity,
she had no time for fantasies. Gracia knew her husband was
dead, and she was right: he’d been hit in the chest, three
times, by “friendly” fire. In the end, the supposed rescue mission killed two of the
three hostages there that day (a Philippine nurse named
Ediborah Yap also died), and the big fish—Sabaya—
escaped to live a few more months. From beginning to end,
the thirteen-month mission was a complete failure, a waste
of lives and treasure. As I sat in the dark at home a few days
later, dispirited and spent, I knew that something had to
change. We couldn’t let this happen again. If the hostages’ deaths were going to mean something,
we would have to find a new way to negotiate,
communicate, listen, and speak, both with our enemies and
with our friends. Not for communication’s sake, though. No.",
